MatchNumber,RoundNumber,Group,MatchDate,KickoffUTC,DateUtc,HomeTeam,AwayTeam,Location,HomeTeamScore,AwayTeamScore,Winner
1,1,Group A,2026-06-11,19:00,2026-06-11 19:00:00Z,Mexico,South Africa,Mexico City Stadium,,,""
2,1,Group A,2026-06-12,02:00,2026-06-12 02:00:00Z,Korea Republic,Czechia,Guadalajara Stadium,,,""
3,1,Group B,2026-06-12,19:00,2026-06-12 19:00:00Z,Canada,Bosnia and Herzegovina,Toronto Stadium,,,""
4,1,Group D,2026-06-13,01:00,2026-06-13 01:00:00Z,USA,Paraguay,Los Angeles Stadium,,,""
5,1,Group C,2026-06-14,01:00,2026-06-14 01:00:00Z,Haiti,Scotland,Boston Stadium,,,""
6,1,Group D,2026-06-14,04:00,2026-06-14 04:00:00Z,Australia,Türkiye,BC Place Vancouver,,,""
7,1,Group C,2026-06-13,22:00,2026-06-13 22:00:00Z,Brazil,Morocco,New York/New Jersey Stadium,,,""
8,1,Group B,2026-06-13,19:00,2026-06-13 19:00:00Z,Qatar,Switzerland,San Francisco Bay Area Stadium,,,""
9,1,Group E,2026-06-14,23:00,2026-06-14 23:00:00Z,Côte d'Ivoire,Ecuador,Philadelphia Stadium,,,""
10,1,Group E,2026-06-14,17:00,2026-06-14 17:00:00Z,Germany,Curaçao,Houston Stadium,,,""
11,1,Group F,2026-06-14,20:00,2026-06-14 20:00:00Z,Netherlands,Japan,Dallas Stadium,,,""
12,1,Group F,2026-06-15,02:00,2026-06-15 02:00:00Z,Sweden,Tunisia,Monterrey Stadium,,,""
13,1,Group H,2026-06-15,22:00,2026-06-15 22:00:00Z,Saudi Arabia,Uruguay,Miami Stadium,,,""
14,1,Group H,2026-06-15,16:00,2026-06-15 16:00:00Z,Spain,Cabo Verde,Atlanta Stadium,,,""
15,1,Group G,2026-06-16,01:00,2026-06-16 01:00:00Z,IR Iran,New Zealand,Los Angeles Stadium,,,""
16,1,Group G,2026-06-15,19:00,2026-06-15 19:00:00Z,Belgium,Egypt,Seattle Stadium,,,""
17,1,Group I,2026-06-16,19:00,2026-06-16 19:00:00Z,France,Senegal,New York/New Jersey Stadium,,,""
18,1,Group I,2026-06-16,22:00,2026-06-16 22:00:00Z,Iraq,Norway,Boston Stadium,,,""
19,1,Group J,2026-06-17,01:00,2026-06-17 01:00:00Z,Argentina,Algeria,Kansas City Stadium,,,""
20,1,Group J,2026-06-17,04:00,2026-06-17 04:00:00Z,Austria,Jordan,San Francisco Bay Area Stadium,,,""
21,1,Group L,2026-06-17,23:00,2026-06-17 23:00:00Z,Ghana,Panama,Toronto Stadium,,,""
22,1,Group L,2026-06-17,20:00,2026-06-17 20:00:00Z,England,Croatia,Dallas Stadium,,,""
23,1,Group K,2026-06-17,17:00,2026-06-17 17:00:00Z,Portugal,Congo DR,Houston Stadium,,,""
24,1,Group K,2026-06-18,02:00,2026-06-18 02:00:00Z,Uzbekistan,Colombia,Mexico City Stadium,,,""
25,2,Group A,2026-06-18,16:00,2026-06-18 16:00:00Z,Czechia,South Africa,Atlanta Stadium,,,""
26,2,Group B,2026-06-18,19:00,2026-06-18 19:00:00Z,Switzerland,Bosnia and Herzegovina,Los Angeles Stadium,,,""
27,2,Group B,2026-06-18,22:00,2026-06-18 22:00:00Z,Canada,Qatar,BC Place Vancouver,,,""
28,2,Group A,2026-06-19,01:00,2026-06-19 01:00:00Z,Mexico,Korea Republic,Guadalajara Stadium,,,""
29,2,Group C,2026-06-20,01:00,2026-06-20 01:00:00Z,Brazil,Haiti,Philadelphia Stadium,,,""
30,2,Group C,2026-06-19,22:00,2026-06-19 22:00:00Z,Scotland,Morocco,Boston Stadium,,,""
31,2,Group D,2026-06-20,04:00,2026-06-20 04:00:00Z,Türkiye,Paraguay,San Francisco Bay Area Stadium,,,""
32,2,Group D,2026-06-19,19:00,2026-06-19 19:00:00Z,USA,Australia,Seattle Stadium,,,""
33,2,Group E,2026-06-20,20:00,2026-06-20 20:00:00Z,Germany,Côte d'Ivoire,Toronto Stadium,,,""
34,2,Group E,2026-06-21,00:00,2026-06-21 00:00:00Z,Ecuador,Curaçao,Kansas City Stadium,,,""
35,2,Group F,2026-06-20,17:00,2026-06-20 17:00:00Z,Netherlands,Sweden,Houston Stadium,,,""
36,2,Group F,2026-06-21,04:00,2026-06-21 04:00:00Z,Tunisia,Japan,Monterrey Stadium,,,""
37,2,Group H,2026-06-21,22:00,2026-06-21 22:00:00Z,Uruguay,Cabo Verde,Miami Stadium,,,""
38,2,Group H,2026-06-21,16:00,2026-06-21 16:00:00Z,Spain,Saudi Arabia,Atlanta Stadium,,,""
39,2,Group G,2026-06-21,19:00,2026-06-21 19:00:00Z,Belgium,IR Iran,Los Angeles Stadium,,,""
40,2,Group G,2026-06-22,01:00,2026-06-22 01:00:00Z,New Zealand,Egypt,BC Place Vancouver,,,""
41,2,Group I,2026-06-23,00:00,2026-06-23 00:00:00Z,Norway,Senegal,New York/New Jersey Stadium,,,""
42,2,Group I,2026-06-22,21:00,2026-06-22 21:00:00Z,France,Iraq,Philadelphia Stadium,,,""
43,2,Group J,2026-06-22,17:00,2026-06-22 17:00:00Z,Argentina,Austria,Dallas Stadium,,,""
44,2,Group J,2026-06-23,03:00,2026-06-23 03:00:00Z,Jordan,Algeria,San Francisco Bay Area Stadium,,,""
45,2,Group L,2026-06-23,20:00,2026-06-23 20:00:00Z,England,Ghana,Boston Stadium,,,""
46,2,Group L,2026-06-23,23:00,2026-06-23 23:00:00Z,Panama,Croatia,Toronto Stadium,,,""
47,2,Group K,2026-06-23,17:00,2026-06-23 17:00:00Z,Portugal,Uzbekistan,Houston Stadium,,,""
48,2,Group K,2026-06-24,02:00,2026-06-24 02:00:00Z,Colombia,Congo DR,Guadalajara Stadium,,,""
49,3,Group C,2026-06-24,22:00,2026-06-24 22:00:00Z,Scotland,Brazil,Miami Stadium,,,""
50,3,Group C,2026-06-24,22:00,2026-06-24 22:00:00Z,Morocco,Haiti,Atlanta Stadium,,,""
51,3,Group B,2026-06-24,19:00,2026-06-24 19:00:00Z,Switzerland,Canada,BC Place Vancouver,,,""
52,3,Group B,2026-06-24,19:00,2026-06-24 19:00:00Z,Bosnia and Herzegovina,Qatar,Seattle Stadium,,,""
53,3,Group A,2026-06-25,01:00,2026-06-25 01:00:00Z,Czechia,Mexico,Mexico City Stadium,,,""
54,3,Group A,2026-06-25,01:00,2026-06-25 01:00:00Z,South Africa,Korea Republic,Monterrey Stadium,,,""
55,3,Group E,2026-06-25,20:00,2026-06-25 20:00:00Z,Curaçao,Côte d'Ivoire,Philadelphia Stadium,,,""
56,3,Group E,2026-06-25,20:00,2026-06-25 20:00:00Z,Ecuador,Germany,New York/New Jersey Stadium,,,""
57,3,Group F,2026-06-25,23:00,2026-06-25 23:00:00Z,Japan,Sweden,Dallas Stadium,,,""
58,3,Group F,2026-06-25,23:00,2026-06-25 23:00:00Z,Tunisia,Netherlands,Kansas City Stadium,,,""
59,3,Group D,2026-06-26,02:00,2026-06-26 02:00:00Z,Türkiye,USA,Los Angeles Stadium,,,""
60,3,Group D,2026-06-26,02:00,2026-06-26 02:00:00Z,Paraguay,Australia,San Francisco Bay Area Stadium,,,""
61,3,Group I,2026-06-26,19:00,2026-06-26 19:00:00Z,Norway,France,Boston Stadium,,,""
62,3,Group I,2026-06-26,19:00,2026-06-26 19:00:00Z,Senegal,Iraq,Toronto Stadium,,,""
63,3,Group G,2026-06-27,03:00,2026-06-27 03:00:00Z,Egypt,IR Iran,Seattle Stadium,,,""
64,3,Group G,2026-06-27,03:00,2026-06-27 03:00:00Z,New Zealand,Belgium,BC Place Vancouver,,,""
65,3,Group H,2026-06-27,00:00,2026-06-27 00:00:00Z,Cabo Verde,Saudi Arabia,Houston Stadium,,,""
66,3,Group H,2026-06-27,00:00,2026-06-27 00:00:00Z,Uruguay,Spain,Guadalajara Stadium,,,""
67,3,Group L,2026-06-27,21:00,2026-06-27 21:00:00Z,Panama,England,New York/New Jersey Stadium,,,""
68,3,Group L,2026-06-27,21:00,2026-06-27 21:00:00Z,Croatia,Ghana,Philadelphia Stadium,,,""
69,3,Group J,2026-06-28,02:00,2026-06-28 02:00:00Z,Algeria,Austria,Kansas City Stadium,,,""
70,3,Group J,2026-06-28,02:00,2026-06-28 02:00:00Z,Jordan,Argentina,Dallas Stadium,,,""
71,3,Group K,2026-06-27,23:30,2026-06-27 23:30:00Z,Colombia,Portugal,Miami Stadium,,,""
72,3,Group K,2026-06-27,23:30,2026-06-27 23:30:00Z,Congo DR,Uzbekistan,Atlanta Stadium,,,""
73,4,,2026-06-28,19:00,2026-06-28 19:00:00Z,2A,2B,Los Angeles Stadium,,,""
74,4,,2026-06-29,20:30,2026-06-29 20:30:00Z,1E,3ABCDF,Boston Stadium,,,""
75,4,,2026-06-30,01:00,2026-06-30 01:00:00Z,1F,2C,Monterrey Stadium,,,""
76,4,,2026-06-29,17:00,2026-06-29 17:00:00Z,1C,2F,Houston Stadium,,,""
77,4,,2026-06-30,21:00,2026-06-30 21:00:00Z,1I,3CDFGH,New York/New Jersey Stadium,,,""
78,4,,2026-06-30,17:00,2026-06-30 17:00:00Z,2E,2I,Dallas Stadium,,,""
79,4,,2026-07-01,01:00,2026-07-01 01:00:00Z,1A,3CEFHI,Mexico City Stadium,,,""
80,4,,2026-07-01,16:00,2026-07-01 16:00:00Z,1L,3EHIJK,Atlanta Stadium,,,""
81,4,,2026-07-02,00:00,2026-07-02 00:00:00Z,1D,3BEFIJ,San Francisco Bay Area Stadium,,,""
82,4,,2026-07-01,20:00,2026-07-01 20:00:00Z,1G,3AEHIJ,Seattle Stadium,,,""
83,4,,2026-07-02,23:00,2026-07-02 23:00:00Z,2K,2L,Toronto Stadium,,,""
84,4,,2026-07-02,19:00,2026-07-02 19:00:00Z,1H,2J,Los Angeles Stadium,,,""
85,4,,2026-07-03,03:00,2026-07-03 03:00:00Z,1B,3EFGIJ,BC Place Vancouver,,,""
86,4,,2026-07-03,22:00,2026-07-03 22:00:00Z,1J,2H,Miami Stadium,,,""
87,4,,2026-07-04,01:30,2026-07-04 01:30:00Z,1K,3DEIJL,Kansas City Stadium,,,""
88,4,,2026-07-03,18:00,2026-07-03 18:00:00Z,2D,2G,Dallas Stadium,,,""
89,5,,2026-07-04,21:00,2026-07-04 21:00:00Z,To be announced,To be announced,Philadelphia Stadium,,,""
90,5,,2026-07-04,17:00,2026-07-04 17:00:00Z,To be announced,To be announced,Houston Stadium,,,""
91,5,,2026-07-05,20:00,2026-07-05 20:00:00Z,To be announced,To be announced,New York/New Jersey Stadium,,,""
92,5,,2026-07-06,00:00,2026-07-06 00:00:00Z,To be announced,To be announced,Mexico City Stadium,,,""
93,5,,2026-07-06,19:00,2026-07-06 19:00:00Z,To be announced,To be announced,Dallas Stadium,,,""
94,5,,2026-07-07,00:00,2026-07-07 00:00:00Z,To be announced,To be announced,Seattle Stadium,,,""
95,5,,2026-07-07,16:00,2026-07-07 16:00:00Z,To be announced,To be announced,Atlanta Stadium,,,""
96,5,,2026-07-07,20:00,2026-07-07 20:00:00Z,To be announced,To be announced,BC Place Vancouver,,,""
97,6,,2026-07-09,20:00,2026-07-09 20:00:00Z,To be announced,To be announced,Boston Stadium,,,""
98,6,,2026-07-10,19:00,2026-07-10 19:00:00Z,To be announced,To be announced,Los Angeles Stadium,,,""
99,6,,2026-07-11,21:00,2026-07-11 21:00:00Z,To be announced,To be announced,Miami Stadium,,,""
100,6,,2026-07-12,01:00,2026-07-12 01:00:00Z,To be announced,To be announced,Kansas City Stadium,,,""
101,7,,2026-07-14,19:00,2026-07-14 19:00:00Z,To be announced,To be announced,Dallas Stadium,,,""
102,7,,2026-07-15,19:00,2026-07-15 19:00:00Z,To be announced,To be announced,Atlanta Stadium,,,""
103,8,,2026-07-18,21:00,2026-07-18 21:00:00Z,To be announced,To be announced,Miami Stadium,,,""
104,8,,2026-07-19,19:00,2026-07-19 19:00:00Z,To be announced,To be announced,New York/New Jersey Stadium,,,""
